"0","target_col <- c (""ID"",  ""GenderSelect"" ,""Country"", ""Age""  ,""EmploymentStatus""                  ,""StudentStatus""                     ,""LanguageRecommendationSelect""  ,    ""JobSkillImportanceBigData""   ,""JobSkillImportanceDegree"" ,         ""JobSkillImportanceStats"" ,""JobSkillImportanceEnterpriseTools"", ""JobSkillImportancePython""  ,""JobSkillImportanceR""  ,             ""JobSkillImportanceSQL""     ,""JobSkillImportanceKaggleRanking"" ,  ""JobSkillImportanceMOOC""  ,""JobSkillImportanceVisualizations"")"
"0","df_target <- df[,target_col]"
"0","table(df_target$JobSkillImportanceDegree)"
"1","
"
"1","             "
"1","   Necessary "
"1","Nice to have "
"1"," Unnecessary "
"1","
"
"1","       12807 "
"1","        1094 "
"1","        2338 "
"1","         477 "
"1","
"
"0","df_target %>% select (starts_with(""Jobs"")) %>% str()"
"1","'data.frame':	"
"1","16716"
"1"," obs. of  "
"1","10"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceBigData        "
"1",":"
"1"," Factor w/ 4 levels """",""Necessary"",..: "
"1","1 1 2 1 1 1 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceDegree         "
"1",":"
"1"," Factor w/ 4 levels """",""Necessary"",..: "
"1","1 3 1 1 1 1 1 3 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceStats          "
"1",":"
"1"," Factor w/ 4 levels """",""Necessary"",..: "
"1","1 4 1 1 1 1 1 3 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceEnterpriseTools"
"1",":"
"1"," Factor w/ 4 levels """",""Necessary"",..: "
"1","1 1 1 1 1 1 1 3 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportancePython         "
"1",":"
"1"," Factor w/ 4 levels """",""Necessary"",..: "
"1","1 4 1 1 1 1 1 3 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceR              "
"1",":"
"1"," Factor w/ 4 levels """",""Necessary"",..: "
"1","1 1 2 1 1 1 1 3 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceSQL            "
"1",":"
"1"," Factor w/ 4 levels """",""Necessary"",..: "
"1","1 2 1 1 1 1 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceKaggleRanking  "
"1",":"
"1"," Factor w/ 4 levels """",""Necessary"",..: "
"1","1 1 1 1 1 1 1 3 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceMOOC           "
"1",":"
"1"," Factor w/ 4 levels """",""Necessary"",..: "
"1","1 1 1 1 1 1 1 3 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceVisualizations "
"1",":"
"1"," Factor w/ 4 levels """",""Necessary"",..: "
"1","1 1 1 1 1 1 1 3 1 1"
"1"," ..."
"1","
"
"0","JobImportance <- function(skill)"
"0","{  skill<- as.character(skill)"
"0","if (skill=='Necessary')"
"0","{"
"0","    return (2)"
"0","    "
"0","}"
"0","else if (skill==""Nice to have"")"
"0","{"
"0","    return (1)"
"0","}"
"0","else if (skill==""Unnecessary"")"
"0","{"
"0","    return (-1)"
"0","    "
"0","    "
"0","}"
"0","else "
"0","{"
"0","    return (0)"
"0","}"
"0","}"
"0","df_target$JobSkillImportanceBigData <- sapply(df_target$JobSkillImportanceBigData, JobImportance)"
"0","df_target$JobSkillImportanceDegree <- sapply(df_target$JobSkillImportanceDegree, JobImportance)"
"0","df_target$JobSkillImportanceStats <- sapply(df_target$JobSkillImportanceStats, JobImportance)"
"0","df_target$JobSkillImportanceEnterpriseTools <- sapply(df_target$JobSkillImportanceEnterpriseTools, JobImportance)"
"0","df_target$JobSkillImportancePython <- sapply(df_target$JobSkillImportancePython, JobImportance)"
"0","df_target$JobSkillImportanceR <- sapply(df_target$JobSkillImportanceR, JobImportance)"
"0","df_target$JobSkillImportanceSQL <- sapply(df_target$JobSkillImportanceSQL, JobImportance)"
"0","df_target$JobSkillImportanceKaggleRanking <- sapply(df_target$JobSkillImportanceKaggleRanking, JobImportance)"
"0","df_target$JobSkillImportanceMOOC <- sapply(df_target$JobSkillImportanceMOOC, JobImportance)"
"0","df_target$JobSkillImportanceVisualizations <- sapply(df_target$JobSkillImportanceVisualizations, JobImportance)"
"0","df_target %>% select (starts_with(""Jobs"")) %>% str()"
"1","'data.frame':	"
"1","16716"
"1"," obs. of  "
"1","10"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceBigData        "
"1",":"
"1"," num  "
"1","0 0 2 0 0 0 0 2 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceDegree         "
"1",":"
"1"," num  "
"1","0 1 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceStats          "
"1",":"
"1"," num  "
"1","0 -1 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceEnterpriseTools"
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportancePython         "
"1",":"
"1"," num  "
"1","0 -1 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceR              "
"1",":"
"1"," num  "
"1","0 0 2 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceSQL            "
"1",":"
"1"," num  "
"1","0 2 0 0 0 0 0 2 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceKaggleRanking  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceMOOC           "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceVisualizations "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"0","table(df_target$GenderSelect )"
"1","
"
"1","                                                  "
"1","                             A different identity "
"1","
"
"1","                                               95 "
"1","                                              159 "
"1","
"
"1","                                           Female "
"1","                                             Male "
"1","
"
"1","                                             2778 "
"1","                                            13610 "
"1","
"
"1","Non-binary, genderqueer, or gender non-conforming "
"1","
"
"1","                                               74 "
"1","
"
"0","GenderClean <- function(gender)"
"0","{  skill<- as.character(gender)"
"0","if (gender=='Female')"
"0","{"
"0","    return ('F')"
"0","    "
"0","}"
"0","else if (gender==""Male"")"
"0","{"
"0","    return (""M"")"
"0","}"
"0","else "
"0","{"
"0","    "
"0","    return (""NA"")"
"0","}"
"0","}"
"0","df_target$GenderSelect <- sapply(df_target$GenderSelect, GenderClean)"
"0","df_target$GenderSelect <- sapply(df_target$GenderSelect, factor)"
"0","table(df_target$GenderSelect )"
"1","
"
"1","   NA "
"1","    F "
"1","    M "
"1","
"
"1","  328 "
"1"," 2778 "
"1","13610 "
"1","
"
"0","str(df_target)"
"1","'data.frame':	"
"1","16716"
"1"," obs. of  "
"1","17"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","ID                               "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GenderSelect                     "
"1",":"
"1"," Factor w/ 3 levels ""NA"",""F"",""M"": "
"1","1 2 3 3 3 3 3 2 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Country                          "
"1",":"
"1"," Factor w/ 53 levels """",""Argentina"",..: "
"1","1 52 7 52 48 6 52 19 3 41"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age                              "
"1",":"
"1"," int  "
"1","NA 30 28 56 38 46 35 22 43 33"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EmploymentStatus                 "
"1",":"
"1"," Factor w/ 7 levels ""Employed full-time"",..: "
"1","1 6 6 4 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","StudentStatus                    "
"1",":"
"1"," Factor w/ 3 levels """",""No"",""Yes"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LanguageRecommendationSelect     "
"1",":"
"1"," Factor w/ 14 levels """",""C/C++/C#"",..: "
"1","3 9 10 9 9 9 10 13 9 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceBigData        "
"1",":"
"1"," num  "
"1","0 0 2 0 0 0 0 2 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceDegree         "
"1",":"
"1"," num  "
"1","0 1 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceStats          "
"1",":"
"1"," num  "
"1","0 -1 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceEnterpriseTools"
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportancePython         "
"1",":"
"1"," num  "
"1","0 -1 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceR              "
"1",":"
"1"," num  "
"1","0 0 2 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceSQL            "
"1",":"
"1"," num  "
"1","0 2 0 0 0 0 0 2 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceKaggleRanking  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceMOOC           "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceVisualizations "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"0","table (df_target$EmploymentStatus )"
"1","
"
"1","                                  Employed full-time "
"1","                                  Employed part-time "
"1","
"
"1","                                               10897 "
"1","                                                 917 "
"1","
"
"1","                                 I prefer not to say "
"1","Independent contractor, freelancer, or self-employed "
"1","
"
"1","                                                 420 "
"1","                                                1330 "
"1","
"
"1","              Not employed, and not looking for work "
"1","                  Not employed, but looking for work "
"1","
"
"1","                                                 924 "
"1","                                                2110 "
"1","
"
"1","                                             Retired "
"1","
"
"1","                                                 118 "
"1","
"
"0","EmployeeClean <- function(emp)"
"0","{  emp<- as.character(emp)"
"0","if (emp=='Independent contractor, freelancer, or self-employed')"
"0","{"
"0","    return ('Self-employed')"
"0","    "
"0","}"
"0","else if (emp==""Not employed, and not looking for work""|emp==""Not employed, but looking for work"")"
"0","{"
"0","    return (""Unemployed"")"
"0","}"
"0","else if (emp==""I prefer not to say"")"
"0","{"
"0","    return (""NA"")"
"0","}"
"0","else if (emp==""Employed full-time"")"
"0","{"
"0","    return (""Full_Time"")"
"0","}"
"0","else if (emp==""Employed part-time"")"
"0","{"
"0","    return (""Part_Time"")"
"0","}"
"0","else "
"0","{"
"0","    "
"0","    return (emp)"
"0","}"
"0","}"
"0","df_target$EmploymentStatus <- sapply(df_target$EmploymentStatus, EmployeeClean)"
"0","df_target$EmploymentStatus <- sapply(df_target$EmploymentStatus, factor)"
"0","table(df_target$EmploymentStatus )"
"1","
"
"1","    Full_Time "
"1","   Unemployed "
"1","Self-employed "
"1","    Part_Time "
"1","      Retired "
"1","           NA "
"1","
"
"1","        10897 "
"1","         3034 "
"1","         1330 "
"1","          917 "
"1","          118 "
"1","          420 "
"1","
"
"0","str(df_target)"
"1","'data.frame':	"
"1","16716"
"1"," obs. of  "
"1","17"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","ID                               "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GenderSelect                     "
"1",":"
"1"," Factor w/ 3 levels ""NA"",""F"",""M"": "
"1","1 2 3 3 3 3 3 2 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Country                          "
"1",":"
"1"," Factor w/ 53 levels """",""Argentina"",..: "
"1","1 52 7 52 48 6 52 19 3 41"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age                              "
"1",":"
"1"," int  "
"1","NA 30 28 56 38 46 35 22 43 33"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EmploymentStatus                 "
"1",":"
"1"," Factor w/ 6 levels ""Full_Time"",""Unemployed"",..: "
"1","1 2 2 3 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","StudentStatus                    "
"1",":"
"1"," Factor w/ 3 levels """",""No"",""Yes"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LanguageRecommendationSelect     "
"1",":"
"1"," Factor w/ 14 levels """",""C/C++/C#"",..: "
"1","3 9 10 9 9 9 10 13 9 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceBigData        "
"1",":"
"1"," num  "
"1","0 0 2 0 0 0 0 2 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceDegree         "
"1",":"
"1"," num  "
"1","0 1 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceStats          "
"1",":"
"1"," num  "
"1","0 -1 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceEnterpriseTools"
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportancePython         "
"1",":"
"1"," num  "
"1","0 -1 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceR              "
"1",":"
"1"," num  "
"1","0 0 2 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceSQL            "
"1",":"
"1"," num  "
"1","0 2 0 0 0 0 0 2 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceKaggleRanking  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceMOOC           "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JobSkillImportanceVisualizations "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"0","df_jobimportance <-  df_target %>% "
"0","    select (starts_with(""Jobs"")) "
"0","names(df_jobimportance) <- sub (""JobSkillImportance"" , """", names(df_jobimportance))"
"0","#colSums()"
"0","par(las=2) # make label text perpendicular to axis"
"0","par(mar=c(5,8,4,2)) # increase y-axis margin."
"0","barplot(colSums(df_jobimportance), horiz=TRUE)"
