"0","inference(sp12$response, est = ""proportion"", type = ""ci"", method = ""theoretical"", success = ""atheist"")"
"1","Single"
"1"," "
"1","proportion"
"1"," "
"1","-- success:"
"1"," "
"1","atheist"
"1"," "
"1","
"
"1","Summary statistics: "
"1","p_hat = 0.09 ;  n = 1145"
"1"," "
"1","
"
"1","Check conditions: number of successes = 103 ; number of failures = 1042"
"1"," "
"1","
"
"1","Standard error = 0.0085 
"
"1","95"
"1"," "
"1","% Confidence interval = ("
"1"," "
"1","0.0734"
"1"," "
"1",","
"1"," "
"1","0.1065"
"1"," "
"1",")
"
