"0","# for 2005"
"0","sp05 <- subset(atheism, nationality == ""Spain"" & year == ""2005"")"
"0","sp05$nationality <- as.factor(as.character(sp05$nationality))"
"0","table(sp05$nationality, sp05$response)"
"1","       
"
"1","       "
"1"," atheist"
"1"," non-atheist"
"1","
  Spain"
"1","     115"
"1","        1031"
"1","
"
"0","# for 2012"
"0","sp12 <- subset(atheism, nationality == ""Spain"" & year == ""2012"")"
"0","sp12$nationality <- as.factor(as.character(sp12$nationality))"
"0","table(sp12$nationality, sp12$response)"
"1","       
"
"1","       "
"1"," atheist"
"1"," non-atheist"
"1","
  Spain"
"1","     103"
"1","        1042"
"1","
"
"0","inference(sp05$response, est = ""proportion"", type = ""ci"", method = ""theoretical"", success = ""atheist"")"
"1","Single"
"1"," "
"1","proportion"
"1"," "
"1","-- success:"
"1"," "
"1","atheist"
"1"," "
"1","
"
"1","Summary statistics: "
"1","p_hat = 0.1003 ;  n = 1146"
"1"," "
"1","
"
"1","Check conditions: number of successes = 115 ; number of failures = 1031"
"1"," "
"1","
"
"1","Standard error = 0.0089 
"
"1","95"
"1"," "
"1","% Confidence interval = ("
"1"," "
"1","0.083"
"1"," "
"1",","
"1"," "
"1","0.1177"
"1"," "
"1",")
"
